#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2008176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24836, tid=5644
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\civil\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i5-12450HX, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Thu Jan 29 00:51:00 2026 Hora Padrão da Bahia elapsed time: 2235.598704 seconds (0d 0h 37m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f2439e2c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5644, stack(0x000000e27f100000,0x000000e27f200000) (1024K)]


Current CompileTask:
C2:2235598 279385 %     4       com.android.tools.r8.internal.re0::b @ 454 (3610 bytes)

Stack: [0x000000e27f100000,0x000000e27f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class ksp.org.jetbrains.kotlin.psi.stubs.KotlinImportDirectiveStub                    : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.PsiLock                                                    : loaded 3 times (x 71B)
Class [Lksp.com.intellij.openapi.vfs.impl.ArchiveHandler$EntryInfo;                   : loaded 3 times (x 69B)
Class ksp.com.intellij.util.io.UnsyncByteArrayInputStream                             : loaded 3 times (x 93B)
Class [Lksp.com.intellij.openapi.util.Iconable;                                       : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.az                                                : loaded 3 times (x 100B)
Class ksp.org.jetbrains.kotlin.analysis.api.components.KaSubstitutorBuilder           : loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.analysis.api.fir.symbols.pointers.PointerUtilsKt       : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.internal.ti0;                                            : loaded 3 times (x 69B)
Class [Lksp.com.intellij.util.xml.dom.XmlInterner;                                    : loaded 3 times (x 69B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSTypeReferenceImpl                  : loaded 3 times (x 88B)
Class ksp.com.intellij.platform.diagnostic.telemetry.IJNoopTracer                     : loaded 3 times (x 77B)
Class ksp.com.intellij.util.messages.MessageBusConnection                             : loaded 3 times (x 70B)
Class ksp.com.intellij.openapi.util.registry.EarlyAccessRegistryManagerKt             : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.analysis.api.fir.types.KaFirType                       : loaded 3 times (x 70B)
Class com.google.devtools.ksp.impl.symbol.kotlin.resolved.KSTypeReferenceResolvedImpl : loaded 3 times (x 91B)
Class ksp.org.jetbrains.kotlin.fir.declarations.EnumValueArgumentInfo                 : loaded 3 times (x 72B)
Class com.android.tools.build.apkzlib.utils.CachedSupplier                            : loaded 3 times (x 76B)
Class com.android.ide.common.process.JavaProcessInfo                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.ExitCode                                        : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions$Companion      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.FileAgeComparator                            : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$restMapper$1                : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 3 times (x 74B)
Class com.android.builder.files.SerializableChange$Companion                          : loaded 3 times (x 71B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSPropertyAccessorImpl$special$$inlined$lazyMemoizedSequence$2: loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.analysis.api.symbols.KaPropertyGetterSymbol            : loaded 3 times (x 125B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusServiceKt                 : loaded 3 times (x 71B)
Class com.android.tools.r8.shaking.d8$a                                               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.ManifestProcessor                                : loaded 3 times (x 70B)
Class com.android.build.api.artifact.MultipleArtifact$PRE_COMPILATION_CLASSES         : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.pd1                                               : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.lm1                                               : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.cg1                                               : loaded 3 times (x 278B)
Class com.android.tools.r8.internal.s23                                               : loaded 3 times (x 111B)
Class com.android.tools.r8.internal.kd                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.d4                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.ty                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.hw0                                               : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.rm0                                               : loaded 3 times (x 160B)
Class com.android.tools.r8.graph.ea                                                   : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.ec3                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.z03                                               : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.oo                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.og4                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.ir.optimize.y0                                             : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.sy2                                               : loaded 3 times (x 124B)
Class [Lcom.android.tools.r8.internal.mo;                                             : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.ue0                                               : loaded 3 times (x 112B)
Class com.android.tools.r8.internal.pr2                                               : loaded 3 times (x 278B)
Class com.android.tools.r8.internal.yj1                                               : loaded 3 times (x 72B)
Class com.android.tools.r8.shaking.m9                                                 : loaded 3 times (x 72B)
Class com.google.devtools.ksp.gradle.KspAAWorkParameter$Inject                        : loaded 3 times (x 128B)
Class org.jetbrains.kotlin.gradle.plugin.FilesSubpluginOption                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.base.Preconditions                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClasspathEntrySnapshot                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.OOMErrorException                             : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.logging.GradleErrorMessageCollector                 : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.ProjectFilesForCompilation                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.ProjectFilesForCompilation$Companion        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.BuildScanSettings                            : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.RestPropMapper                               : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.fir.expressions.ReferenceUtilsKt                       : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform;             : loaded 3 times (x 69B)
Class com.android.ide.common.process.ProcessExecutor                                  : loaded 3 times (x 70B)
Class com.android.ide.common.process.ProcessInfoBuilder                               : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$WhenMappings                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.CompilerArgsUtilsKt                           : loaded 3 times (x 71B)
Class com.google.common.hash.Murmur3_128HashFunction                                  : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector              : loaded 3 times (x 77B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 3 times (x 138B)
Class ksp.com.intellij.lang.Language                                                  : loaded 3 times (x 107B)
Class ksp.com.intellij.util.containers.FastUtilHashingStrategies$1                    : loaded 3 times (x 79B)
Class ksp.com.intellij.lang.ASTFactory                                                : loaded 3 times (x 74B)
Class ksp.com.intellij.psi.NavigatablePsiElement                                      : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.PsiReferenceService                                        : loaded 3 times (x 73B)
Class ksp.com.intellij.openapi.progress.impl.CoreProgressManager$2                    : loaded 3 times (x 95B)
Class ksp.com.intellij.psi.ClassFileViewProviderFactory                               : loaded 3 times (x 74B)
Class ksp.com.fasterxml.aalto.in.ReaderConfig$EncodingContext                         : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.cli.common.PropertiesKt                                : loaded 3 times (x 71B)
Class ksp.com.intellij.psi.PsiType                                                    : loaded 3 times (x 105B)
Class [Lksp.org.jetbrains.kotlin.psi.KtElement;                                       : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.psi.stubs.elements.KtPropertyAccessorElementType       : loaded 3 times (x 103B)
Class [Lksp.org.jetbrains.kotlin.psi.KtContextReceiverList;                           : loaded 3 times (x 69B)
Class ksp.com.intellij.psi.PsiJavaFile                                                : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.scope.PsiScopeProcessor$Event                              : loaded 3 times (x 70B)
Class [Lksp.com.intellij.openapi.vfs.CharsetToolkit$GuessedEncoding;                  : loaded 3 times (x 69B)
Class ksp.com.intellij.psi.impl.java.stubs.JavaStubElementTypes$8                     : loaded 3 times (x 115B)
Class ksp.com.intellij.psi.PsiExpressionList                                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter_Decorated: loaded 3 times (x 119B)
Class ksp.org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                : loaded 3 times (x 144B)
Class ksp.com.intellij.util.xml.dom.XmlElement                                        : loaded 3 times (x 72B)
Class ksp.kotlinx.serialization.descriptors.SerialDescriptor                          : loaded 3 times (x 70B)
Class [Lksp.com.intellij.lang.jvm.JvmPackage;                                         : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.LLFirGlobalResolveComponents: loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.analysis.api.impl.base.sessions.ProhibitedAnalysisException: loaded 3 times (x 82B)
Class ksp.org.jetbrains.kotlin.idea.references.ReadWriteAccessChecker$Companion       : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderFactory$KtDeclarationRecorder: loaded 3 times (x 305B)
Class ksp.org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl$Companion            : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.psi.stubs.impl.KotlinUserTypeStubImpl                  : loaded 3 times (x 149B)
Class ksp.org.jetbrains.kotlin.psi.stubs.impl.KotlinAnnotationEntryStubImpl           : loaded 3 times (x 152B)
Class ksp.com.google.common.collect.ImmutableSet$CachingAsList                        : loaded 3 times (x 148B)
Class ksp.com.intellij.psi.impl.source.SubstrateRef$1                                 : loaded 3 times (x 77B)
Class ksp.com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueProducerFields   : loaded 3 times (x 142B)
Class ksp.org.jetbrains.kotlin.analysis.api.components.KaExpressionInformationProvider: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.types.model.AnnotationMarker                           : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.resolve.RequireKotlinConstants                         : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.resolve.calls.checkers.ContractNotAllowedCallChecker   : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiDumpTask                   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.mpp.CallableSymbolMarker                               : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.caches.FirCacheWithInvalidation: loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.analysis.checkers.expression.FirGenericArrayClassLiteralSupport$Enabled: loaded 3 times (x 74B)
Class ksp.com.intellij.openapi.roots.ProjectRootModificationTracker                   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinCompositeDeclarationProvider: loaded 3 times (x 94B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.extensions.FirExtensionDeclarationsSymbolProvider  : loaded 3 times (x 81B)
Class com.google.devtools.ksp.symbol.KSFile                                           : loaded 3 times (x 70B)
Class kotlin.UByte$Companion                                                          : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.incremental.storage.IntExternalizer                    : loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.fir.builder.AbstractRawFirBuilderKt                    : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.declarations.builder.FirReceiverParameterBuilder   : loaded 3 times (x 76B)
Class ksp.org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.symbolProviders.combined.LLCombinedSyntheticFunctionSymbolProvider: loaded 3 times (x 83B)
Class ksp.org.jetbrains.kotlin.fir.deserialization.RegisteredInSerializationPluginMetadataExtensionKey: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.java.deserialization.JvmBinaryAnnotationDeserializer$loadClassAnnotations$3: loaded 3 times (x 76B)
Class ksp.org.jetbrains.kotlin.types.ConstantValueKind$Null                           : loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.java.deserialization.AnnotationsLoader$AnnotationsLoaderVisitorImpl$visitArray$1: loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.fir.expressions.builder.FirArrayLiteralBuilder         : loaded 3 times (x 92B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSClassDeclarationEnumEntryImpl$Companion: loaded 3 times (x 73B)
Class ksp.org.jetbrains.kotlin.fir.FirFunctionTypeParameter                           : loaded 3 times (x 89B)
Class ksp.com.intellij.psi.impl.smartPointers.SmartTypePointerManagerImpl$SmartTypeCreatingVisitor: loaded 3 times (x 89B)
Class ksp.org.jetbrains.kotlin.utils.SmartList$EmptyIterator                          : loaded 3 times (x 81B)
Class ksp.org.jetbrains.kotlin.analysis.api.fir.components.KaFirScopeProviderKt$special$$inlined$scopeSessionKey$2: loaded 3 times (x 71B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSClassDeclarationImpl$classKind$2$WhenMappings: loaded 3 times (x 71B)
Class ksp.com.intellij.util.containers.TreeTraversal$BiOrderIt$Order                  : loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.fir.scopes.MemberWithBaseScope                         : loaded 3 times (x 72B)
Class ksp.com.intellij.psi.JavaResolveResult$1                                        : loaded 3 times (x 89B)
Class ksp.org.jetbrains.kotlin.fir.expressions.builder.FirExpressionStubBuilder       : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.DummyProfiler                                : loaded 3 times (x 79B)
Class ksp.com.intellij.openapi.util.NullableLazyValue                                 : loaded 3 times (x 75B)
Class [Lksp.org.jetbrains.kotlin.fir.resolve.dfa.cfg.TryExpressionExitNode;           : loaded 3 times (x 69B)
Class com.android.tools.build.apkzlib.bytestorage.TemporaryFileCloseableByteSource    : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$mappers$1                         : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerServicesFacadeImpl$WhenMappings: loaded 3 times (x 71B)
Class ksp.com.intellij.openapi.diagnostic.LogLevel                                    : loaded 3 times (x 79B)
Class ksp.com.intellij.util.containers.ConcurrentIntObjectMap                         : loaded 3 times (x 70B)
Class ksp.it.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap                      : loaded 3 times (x 186B)
Class ksp.com.intellij.openapi.components.ComponentManagerEx                          : loaded 3 times (x 70B)
Class ksp.com.intellij.util.text.CharArrayCharSequence                                : loaded 3 times (x 101B)
Class ksp.com.intellij.psi.stubs.UpToDateStubIndexMismatch                            : loaded 3 times (x 87B)
Class ksp.com.intellij.psi.util.ClassUtil$2                                           : loaded 3 times (x 86B)
Class ksp.org.jetbrains.kotlin.fir.scopes.impl.FirClassAnySynthesizedMemberScope$Companion: loaded 3 times (x 71B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSValueParameterImpl$isVararg$2      : loaded 3 times (x 79B)
Class ksp.com.intellij.util.CommonProcessors$CollectProcessor                         : loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.fir.expressions.impl.FirErrorExpressionImpl            : loaded 3 times (x 128B)
Class com.google.devtools.ksp.impl.ResolverAAImpl$builtIns$2$1$intType$2              : loaded 3 times (x 79B)
Class ksp.org.jetbrains.kotlin.fir.resolve.dfa.LogicSystem                            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 3 times (x 110B)
Class org.jetbrains.kotlin.incremental.KotlinClassInfo                                : loaded 3 times (x 72B)
Class org.jetbrains.org.objectweb.asm.tree.ClassNode                                  : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.fir.resolve.calls.tower.TowerResolveManager$SuspendedResolverTask: loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.fir.resolve.calls.tower.TowerGroupKind$ImplicitOrNonLocal: loaded 3 times (x 77B)
Class ksp.com.intellij.util.pico.CachingConstructorInjectionComponentAdapter          : loaded 3 times (x 77B)
Class ksp.com.intellij.psi.PsiPlainText                                               : loaded 3 times (x 70B)
Class [Lksp.kotlinx.serialization.encoding.Encoder;                                   : loaded 3 times (x 69B)
Class [Lksp.org.jetbrains.kotlin.fir.expressions.FirExpression;                       : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.fir.resolve.calls.tower.FirBaseTowerResolveTask$processLevel$3: loaded 3 times (x 88B)
Class ksp.org.jetbrains.kotlin.fir.declarations.SimpleFirDeprecationInfo              : loaded 3 times (x 80B)
Class ksp.org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinderKt: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.resolve.QualifiedNameResolutionKt                  : loaded 3 times (x 71B)
Class ksp.kotlinx.collections.immutable.PersistentMap$Builder                         : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.resolve.transformers.ReturnTypeCalculator          : loaded 3 times (x 73B)
Class ksp.org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirBodyResolveTransformer: loaded 3 times (x 478B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSAnnotationImpl$Companion           : loaded 3 times (x 73B)
Class com.google.devtools.ksp.impl.symbol.kotlin.resolved.KSAnnotationResolvedImpl$arguments$2: loaded 3 times (x 79B)
Class ksp.com.intellij.psi.impl.source.ClassReferencePointer$1                        : loaded 3 times (x 78B)
Class ksp.org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationStatus$Computing: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.resolve.BodyResolveComponents                      : loaded 3 times (x 101B)
Class ksp.com.intellij.psi.PsiPattern                                                 : loaded 3 times (x 70B)
Class ksp.com.intellij.psi.impl.PsiClassImplUtil$MemberCache                          : loaded 3 times (x 74B)
Class ksp.com.intellij.util.containers.JBIterator$NextOp                              : loaded 3 times (x 73B)
Class ksp.com.intellij.psi.impl.source.resolve.JavaResolveCache$ConstValueComputer    : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.fir.java.enhancement.FirEnhancedSymbolsStorage$EnhancementSymbolsCache$Companion: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.load.java.structure.JavaElementsKt                     : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.java.enhancement.FirEmptyJavaDeclarationList       : loaded 3 times (x 74B)
Class ksp.org.jetbrains.kotlin.analysis.utils.PsiUtilsKt                              : loaded 3 times (x 71B)
Class ksp.com.intellij.psi.impl.source.tree.java.ImplicitClassElement                 : loaded 3 times (x 236B)
Class [Lksp.com.intellij.psi.PsiTypeParameterListOwner;                               : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider$ClassMetadataFindResult$Metadata: loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 70B)
Class [Lksp.org.jetbrains.kotlin.fir.declarations.FirValueParameter;                  : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.analysis.api.fir.scopes.KaFirDelegatingNamesAwareScope : loaded 3 times (x 113B)
Class ksp.org.jetbrains.kotlin.fir.types.FirTypeUtilsKt                               : loaded 3 times (x 71B)
Class ksp.kotlinx.serialization.internal.PluginGeneratedSerialDescriptor$childSerializers$2: loaded 3 times (x 79B)
Class com.google.devtools.ksp.impl.symbol.kotlin.KSFileImpl$special$$inlined$lazyMemoizedSequence$2: loaded 3 times (x 79B)
Class ksp.com.github.benmanes.caffeine.cache.BBHeader$PadReadCounter                  : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.sessions.LLFirJavaFacadeForBinaries: loaded 3 times (x 73B)
Class ksp.org.jetbrains.kotlin.fir.extensions.FirSwitchableExtensionDeclarationsSymbolProvider: loaded 3 times (x 84B)
Class ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.symbolProviders.LLDependenciesSymbolProvider: loaded 3 times (x 81B)
Class ksp.com.github.benmanes.caffeine.cache.References$LookupKeyReference            : loaded 3 times (x 78B)
Class ksp.org.jetbrains.kotlin.name.JvmStandardClassIds$Annotations$Java              : loaded 3 times (x 71B)
Class ksp.org.jetbrains.kotlin.fir.analysis.checkers.FirPrimaryConstructorSuperTypeCheckerPlatformComponent$Default: loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.fir.scopes.impl.FirDynamicMembersStorage$special$$inlined$createCache$3: loaded 3 times (x 75B)
Class ksp.org.jetbrains.kotlin.mpp.ConstructorSymbolMarker                            : loaded 3 times (x 70B)
Class [Lksp.org.jetbrains.kotlin.fir.caches.FirCachesFactory$KeyReferenceStrength;    : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.descriptors.ModuleDescriptor                           : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.resolve.checkers.TailrecFunctionChecker                : loaded 3 times (x 74B)
Class [Lksp.com.github.benmanes.caffeine.cache.SingletonWeigher;                      : loaded 3 times (x 69B)
Class kotlinx.coroutines.internal.OpDescriptor                                        : loaded 3 times (x 73B)
Class ksp.org.jetbrains.kotlin.psi.stubs.impl.KotlinObjectStubImpl                    : loaded 3 times (x 209B)
Class ksp.org.jetbrains.kotlin.analysis.decompiler.stub.EmptyTypeParameters           : loaded 3 times (x 76B)
Class ksp.org.jetbrains.kotlin.fir.resolve.dfa.cfg.CFGNodeKt                          : loaded 3 times (x 71B)
Class kotlin.jvm.internal.ClassReference                                              : loaded 3 times (x 105B)
Class ksp.org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 3 times (x 72B)
Class ksp.org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension         : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.load.java.structure.JavaElement                        : loaded 3 times (x 70B)
Class ksp.com.intellij.ide.plugins.XmlReader$sam$java_util_function_Function$0        : loaded 3 times (x 79B)
Class ksp.kotlinx.serialization.KSerializer                                           : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder          : loaded 3 times (x 70B)
Class ksp.org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                          : loaded 3 times (x 108B)
Class [Lksp.org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType;                     : loaded 3 times (x 69B)
Class ksp.org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 3 times (x 74B)
